"crim","zn","indus","chas","nox","rm","age","dis","rad","tax","ptratio","black","lstat"
"0","0","7","0","0","7","61","5","2","242","18","393","4"
"0","0","2","0","0","6","59","6","3","222","19","394","5"
"0","13","8","0","1","6","96","6","5","311","15","397","19"
"0","13","8","0","1","6","100","6","5","311","15","387","30"
"0","13","8","0","1","6","86","7","5","311","15","387","17"
"1","0","8","0","1","6","82","4","4","307","21","387","15"
"1","0","8","0","1","6","70","4","4","307","21","391","11"
"1","0","8","0","1","6","94","4","4","307","21","394","16"
"1","0","8","0","1","6","86","4","4","307","21","303","17"
"1","0","8","0","1","6","90","5","4","307","21","377","15"
"1","0","8","0","1","6","94","4","4","307","21","388","13"
"1","0","8","0","1","7","87","4","4","307","21","380","12"
"1","0","8","0","1","6","82","4","4","307","21","233","28"
"1","0","8","0","1","6","95","4","4","307","21","359","18"
"0","0","6","0","0","6","68","3","5","279","19","397","10"
"0","0","6","0","0","6","61","3","5","279","19","378","11"
"0","0","6","0","0","6","42","4","5","279","19","397","9"
"0","0","7","0","0","7","3","6","3","233","18","385","5"
"0","0","7","0","0","5","95","6","3","233","18","397","31"
"0","21","6","0","0","7","21","7","4","243","17","397","5"
"0","25","5","0","0","6","47","7","8","284","20","397","9"
"0","25","5","0","0","6","68","7","8","284","20","397","7"
"0","13","6","0","0","6","33","6","4","345","19","397","9"
"0","0","11","0","0","6","18","5","4","305","19","377","10"
"0","0","13","0","0","6","54","5","5","398","19","386","12"
"0","0","13","0","0","6","37","5","5","398","19","396","9"
"0","25","5","0","0","6","32","5","4","281","19","397","7"
"0","0","3","0","0","6","74","3","2","270","18","394","8"
"0","28","15","0","0","6","54","4","4","270","18","395","8"
"0","0","3","0","0","7","58","3","2","276","18","358","7"
"0","0","3","0","0","8","76","3","2","276","18","397","4"
"0","0","3","0","0","8","37","3","2","276","18","394","4"
"0","0","3","0","0","7","63","3","2","276","18","397","6"
"0","0","9","0","1","6","90","2","5","384","21","393","12"
"0","0","9","0","1","6","97","2","5","384","21","394","16"
"0","0","9","0","1","6","54","3","5","384","21","393","13"
"0","0","10","0","1","6","93","2","6","432","18","395","16"
"0","0","10","0","1","6","95","3","6","432","18","397","17"
"0","0","10","0","1","6","88","2","6","432","18","345","16"
"0","0","26","0","1","6","88","2","2","188","19","385","15"
"1","0","22","0","1","6","95","2","4","437","21","397","18"
"0","0","22","0","1","6","99","2","4","437","21","395","13"
"1","0","22","0","1","6","98","2","4","437","21","386","11"
"1","0","22","0","1","6","98","2","4","437","21","395","17"
"0","0","22","0","1","6","94","2","4","437","21","388","24"
"4","0","20","0","1","5","100","1","5","403","15","397","26"
"3","0","20","0","1","5","98","1","5","403","15","397","29"
"2","0","20","0","1","6","100","2","5","403","15","169","17"
"1","0","20","0","1","5","100","2","5","403","15","342","13"
"1","0","20","1","1","5","88","2","5","403","15","343","12"
"4","0","20","1","1","6","83","2","5","403","15","88","15"
"1","0","20","0","1","7","97","2","5","403","15","363","5"
"2","0","20","1","1","8","98","2","5","403","15","390","2"
"2","0","20","0","1","6","96","2","5","403","15","297","11"
"0","0","2","0","0","6","90","3","3","193","18","391","14"
"0","0","2","0","0","6","69","3","3","193","18","387","13"
"0","45","3","0","0","7","29","5","5","398","15","383","5"
"0","80","0","0","0","8","32","6","4","255","14","394","3"
"0","80","2","0","0","7","34","7","2","329","13","397","4"
"0","80","2","0","0","7","38","7","2","329","13","392","7"
"0","95","1","0","0","7","15","8","3","402","17","397","5"
"0","83","2","0","0","8","16","6","2","348","15","395","3"
"0","0","11","0","0","6","73","4","4","277","19","389","18"
"0","0","11","1","0","5","100","4","4","277","19","397","23"
"0","0","11","1","0","6","92","4","4","277","19","393","17"
"0","0","11","1","0","6","54","4","4","277","19","391","16"
"0","0","11","0","0","6","42","4","4","277","19","394","9"
"0","0","14","0","1","7","85","3","5","276","16","393","10"
"0","0","14","1","1","6","94","3","5","276","16","397","18"
"0","0","14","1","1","6","92","3","5","276","16","394","11"
"0","0","6","1","1","7","89","3","8","307","17","392","10"
"0","0","6","0","1","8","17","3","8","307","17","378","4"
"0","0","6","0","1","7","77","4","8","307","17","376","5"
"1","0","6","0","1","7","72","4","8","307","17","390","5"
"0","30","5","0","0","6","19","6","6","300","17","379","6"
"0","30","5","0","0","7","42","6","6","300","17","384","7"
"0","30","5","0","0","6","65","6","6","300","17","395","12"
"0","22","6","0","0","6","70","8","7","330","19","389","18"
"0","22","6","0","0","6","79","8","7","330","19","376","10"
"0","22","6","0","0","7","7","9","7","330","19","386","4"
"0","80","4","0","0","6","32","9","1","315","16","393","7"
"0","80","4","0","0","6","19","9","1","315","16","395","9"
"0","90","4","0","0","7","34","6","3","244","16","386","3"
"1","20","4","0","1","9","87","2","5","264","13","390","5"
"1","20","4","0","1","7","100","2","5","264","13","383","8"
"1","20","4","0","1","7","100","2","5","264","13","392","7"
"1","20","4","0","1","8","67","2","5","264","13","385","7"
"0","20","7","1","0","6","62","4","3","223","19","391","14"
"0","20","7","0","0","6","42","4","3","223","19","389","13"
"0","40","6","0","0","7","43","4","4","254","18","397","3"
"0","40","6","1","0","7","49","5","4","254","18","389","6"
"0","40","6","1","0","7","28","5","4","254","18","393","4"
"0","40","6","0","0","6","32","4","4","254","18","397","7"
"0","20","3","0","0","8","65","5","5","216","15","387","4"
"0","53","5","0","0","6","31","7","6","293","17","397","7"
"0","53","5","0","0","7","23","7","6","293","17","372","10"
"0","80","5","0","0","7","28","5","4","245","19","397","4"
"0","0","14","0","0","6","42","6","4","289","16","397","10"
"0","0","14","0","0","7","31","6","4","289","16","397","6"
"0","70","2","0","0","6","20","8","5","358","15","368","5"
"0","70","2","0","0","7","10","8","5","358","15","372","5"
"0","70","2","0","0","7","47","8","5","358","15","391","6"
"0","33","2","0","0","7","70","3","7","222","18","397","8"
"0","0","10","0","1","6","83","3","4","304","18","393","8"
"0","0","10","0","1","7","87","4","4","304","18","396","9"
"0","0","10","0","1","6","59","4","4","304","18","396","13"
